time,latitude,longitude,mag
1455775567.13,36.4991,70.3403,1
1455929880.93,31.802,70.0646,1
1455972998.18,38.0872,74.1415,1
1455993827.08,36.4912,70.3448,1
1456045928.13,36.4892,70.8607,1
1456072322.56,36.1288,78.0985,1
1456078200.97,27.9633,84.6943,1
1456187618.21,32.0565,95.0448,1
1456276215.37,22.2024,103.3251,1
1456297617.61,36.4712,70.2726,1
1456302562.1,36.7273,71.0155,1
1456305736.67,27.8322,85.7365,1
1456770946.17,37.3385,78.1255,1
1456771078.47,37.5781,77.9369,1
1456891430.42,26.4817,95.4216,1
1457016767.62,33.454,81.4137,1
1457132148.52,35.5288,70.2435,1
1457176826.1,21.6851,101.3736,1
1457232360.23,36.4804,71.0971,1
1457313884.73,22.5182,102.1082,1
1457320438.19,20.98,95.0238,1
1457323031.06,38.3252,73.9797,1
1457353381.7,22.7585,93.9433,1
1457462105.18,37.275999999999996,71.6303,1
1457476908.67,38.3253,75.5661,1
1457561153.62,30.4216,99.8575,1
1457622130.94,22.6044,93.8341,1
1457694442.63,28.0616,101.4009,1
1457707467.29,36.5452,84.0352,1
1457748086.89,36.4096,70.2987,1
1457790725.56,36.4782,70.1695,1
1457799312.25,26.7746,89.09200000000001,1
1457846133.69,27.8303,84.8208,1
1457865011.16,26.245,92.2565,1
1457990855.27,27.7234,85.53399999999999,1
1458016106.46,29.8667,98.0065,1
1458180804.83,37.3331,78.482,1
1458233221.81,34.044000000000004,78.0686,1
1458235193.95,29.654,102.0897,1
1458258402.25,37.1191,71.8376,1
1458317460.16,38.0233,72.4114,1
1458346287.86,36.8381,70.8282,1
1458356099.26,29.5979,102.0829,1
1458429450.07,20.0446,97.6713,1
1458433141.79,36.4012,70.6402,1
1458479908.05,37.5144,72.1641,1
1458492853.11,29.9569,93.1989,1
1458498175.23,36.6185,71.4329,1
1458531351.79,29.6153,101.9619,1
1458538347.51,37.775,72.5131,1
1458569165.07,35.7108,99.2689,1
1458573810.24,29.611,102.0989,1
1458580343.91,35.6504,99.3585,1
1458677695.15,36.5015,71.1404,1
1458730202.38,24.6302,96.1321,1
1458755741.19,29.6372,102.2029,1
1458768216.48,37.0865,71.2661,1
1458808656.47,38.9584,70.7476,1
1458857036.31,29.6197,102.146,1
1458932639.57,36.5197,70.8341,1
1458937657.14,36.4638,70.904,1
1459017573.58,36.5023,70.3097,1
1459066303.94,36.6162,70.9424,1
1459190406.78,25.9519,90.6891,1
1459340800.28,27.8164,85.5483,1
1459498362.12,36.5036,70.683,1
1459681112.64,23.7551,94.3079,1
1459744286.64,27.5381,85.8383,1
1459768373.6,36.6419,70.3366,1
1459830804.57,37.2672,71.7494,1
1459842144.39,25.7595,90.5452,1
1459842587.29,37.2786,71.9275,1
1459908367.21,31.9049,71.8979,1
1460042158.15,36.4374,71.1206,1
1460075051.91,36.4386,71.0287,1
1460081993.86,36.2347,70.7633,1
1460125843.82,36.8983,71.0735,1
1460151490.58,37.5163,72.2869,1
1460208013.82,27.6354,85.3002,1
1460284138.72,36.4725,71.1311,1
1460326457.85,36.5057,70.3003,1
1460360054.95,36.4294,71.1157,1
1460374134.19,36.2741,71.25399999999999,1
1460445010.43,36.2029,70.6543,1
1460472112.17,27.6062,86.0621,1
1460510606.47,36.3937,70.9266,1
1460541042.99,37.385999999999996,71.8263,1
1460555717.8,23.0944,94.8654,1
1460612513.14,23.816,94.1986,1
